ingredient,local_alias,product_name,brand_name,expiry_date,minQty,qty,unit,price
Black Currant,"Kali Draksh, Black Currants, Camion noir",Black Currant,Generic,,100,100,kg,0
Black Lentils,"Kali Dal, Lentilles noires",Black Lentils,Generic,,100,100,kg,0
Black Olives,"Zaitun, Olives Noires, Black Olive, Olive, Olives",Black Olives,Generic,,100,100,kg,0
Black Pepper,"Black Peppers, Kali Mirch, Poivre Noir, Mari",Black Pepper,Generic,,100,100,kg,0
Black Salt,"Kala Namak, Salt",Black Salt,Generic,,100,100,kg,0
Black Tea,"Kaali Chai, Thé noir",Black Tea,Generic,,100,100,kg,0
Blackberry Juice,Blackberry,Blackberry Juice,Generic,,100,100,liter,0
BlueBerry,"Falsa, Myrtille",BlueBerry,Generic,,100,100,kg,0
Blueberry Juice,Jus De Myrtille,Blueberry Juice,Generic,,100,100,liter,0
Bottle Gourd,"Bottle Gourds, Laukee, Gourde, Bottle Gourd, Lauki, Dudi",Bottle Gourd,Generic,,100,100,kg,0
Bread,"Breads, Pain",Bread,Generic,,100,100,kg,0
Bread Crumb,"Bread Crumbs, Miette De Pain, Bread Crum",Bread Crumb,Generic,,100,100,kg,0
Bread Pita,"Pita Breads, Pain pita",Bread Pita,Generic,,100,100,kg,0
Broccoli,"Broccolis, Brocoli",Broccoli,Generic,,100,100,kg,0
Brown Bread,Pain Complet,Brown Bread,Generic,,100,100,kg,0
Brownie,"Brownies, Lutin",Brownie,Generic,,100,100,kg,0
Brussel Sprouts,"Brussels Sprouts, Choux de Bruxelles",Brussel Sprouts,Generic,,100,100,kg,0
Burger Bun,"Burger Buns, Burger",Burger Bun,Generic,,100,100,kg,0
Butter,"Maska, Beurre",Butter,Generic,,100,100,kg,0
Butter Clarified,"Ghee, Beurre Clarifié, Ghee, Beurre, Pure Ghee",Butter Clarified,Generic,,100,100,kg,0
Butter Salted,Beurre salé,Butter Salted,Generic,,100,100,kg,0
Butter Unsalted,"Unsalted Butter, Makkhan, Maska, Beurre non salé, butter, maska",Butter Unsalted,Generic,,100,100,kg,0
Butterhead Lettuce,"Bibb Lettuce, Boston Lettuce",Butterhead Lettuce,Generic,,100,100,kg,0
Buttermilk,"Babeurre, Chaas",Buttermilk,Generic,,100,100,liter,0
Butternut Squash,Courge butternut,Butternut Squash,Generic,,100,100,kg,0
Cabbage,"Cabbages, Patta Gobi, Chou, cabbage, Patta Gobhi",Cabbage,Generic,,100,100,kg,0
Cantaloupe,Cantaloup,Cantaloupe,Generic,,100,100,kg,0
Capsicum,"Capsicums, Shimala Mirch, Latin, Shimla Mirch, Red Capsicum, Yellow Capsicum, Red & Yellow Capsicum, Green Capsicum",Capsicum,Generic,,100,100,kg,0
Caramel,Caramels,Caramel,Generic,,100,100,kg,0
Caramel Sauce,Caramel Sauces,Caramel Sauce,Generic,,100,100,liter,0
Caraway Seeds,"Shahi Jeera, Caraway Seed, Graines de carvi, Caraway seeds, Jirou",Caraway Seeds,Generic,,100,100,kg,0
Cardamom,"Cardamoms, Ilaayachi, Elaichi, Cardamome",Cardamom,Generic,,100,100,kg,0
Cardamom Brown,"Badi Elaichi, Cardamome brun, Brown Cardamom",Cardamom Brown,Generic,,100,100,kg,0
Cardamom Green,"Green Cardamoms, Hari Ilaayachi, Cardamome vert",Cardamom Green,Generic,,100,100,kg,0
Carom Seeds,"Ajwain, Graines de carom",Carom Seeds,Generic,,100,100,kg,0
Carrot,"Carrots, Gaajar, Carotte, carrots, Gajar",Carrot,Generic,,100,100,kg,0
Carrot Juice,Jus de carotte,Carrot Juice,Generic,,100,100,liter,0
Carrots Baby,"Baby Gaajar, Carottes Bébé, Baby Carrots",Carrots Baby,Generic,,100,100,kg,0
Cashew,"Cashews, Kaju, Anacardier",Cashew,Generic,,100,100,kg,0
Cauliflower,"Cauliflowers, Phool Gobi, Chou Fleur",Cauliflower,Generic,,100,100,kg,0
Celery,"Celeries, Ajavaayan, Céleri, Celary, Celery Leaves",Celery,Generic,,100,100,kg,0
Chaat Masala,Packet Chaat Masala,Chaat Masala,Generic,,100,100,kg,0
Chana,"Chanas, Brown Chana",Chana,Generic,,100,100,kg,0
Chana Dal,"Chana Pulses, Gram Dal",Chana Dal,Generic,,100,100,kg,0
Charoli,Chironji,Charoli,Generic,,100,100,kg,0
Cheese,"Cheeses, Paneer, Fromage, cheese, paneer",Cheese,Generic,,100,100,kg,0
Cheese Cheddar,"Cheddar Cheese, Cheddar au fromage",Cheese Cheddar,Generic,,100,100,kg,0
Cheese Cottage,Cottage au fromage,Cheese Cottage,Generic,,100,100,kg,0
Cheese Cream,"Cream Cheeses, Crème au fromage",Cheese Cream,Generic,,100,100,kg,0
Cheese Mozzarella,"Mozzarella Cheeses, Fromage mozzarella",Cheese Mozzarella,Generic,,100,100,kg,0
Cheese Parmesan,Parmesan au fromage,Cheese Parmesan,Generic,,100,100,kg,0
Cheese Provolone,"Cheese Procolone, Fromage provolone",Cheese Provolone,Generic,,100,100,kg,0
Cheese Shredded Cheddar,Cheddar râpé au fromage,Cheese Shredded Cheddar,Generic,,100,100,kg,0
Cheese Soft,"Paneer, Fromage doux, cheese, paneer",Cheese Soft,Generic,,100,100,kg,0
Cheese Spread,Tartinade de fromage,Cheese Spread,Generic,,100,100,kg,0
Cheese Swiss,Fromage suisse,Cheese Swiss,Generic,,100,100,kg,0
Cherry Juice,Jus De Cerise,Cherry Juice,Generic,,100,100,liter,0
Cherry Tomato,"Cherry Tomatoes, Tomate cerise",Cherry Tomato,Generic,,100,100,kg,0
Chicken,"Chickens, Murg, Murgi, Poulet, chicken, Poulet Entier",Chicken,Generic,,100,100,kg,0
Chicken Bones,"Chicken Hadda, Chicken",Chicken Bones,Generic,,100,100,kg,0
Chicken Breast,"Chicken Breasts, Murga, Poitrine Poulet",Chicken Breast,Generic,,100,100,kg,0
Chicken Broth,"Chicken Broths, Murg Shorba, Bouillon de poulet, chicken broth",Chicken Broth,Generic,,100,100,liter,0
Chicken Drumsticks,Batteries  Poulet,Chicken Drumsticks,Generic,,100,100,kg,0
Chicken Full,"Whole Chickens, Poulet Plein",Chicken Full,Generic,,100,100,kg,0
Chicken Leg,Cuisse de poulet,Chicken Leg,Generic,,100,100,kg,0
Chicken Liver,Foie Poulet,Chicken Liver,Generic,,100,100,kg,0
Chicken Mince,"Chicken Minces, Murg Kheema, Chicken Ground, Hachure De Poulet",Chicken Mince,Generic,,100,100,kg,0
Chicken Pieces Boneless,"Morceaux  Poulet Désossés, Boneless Chicken",Chicken Pieces Boneless,Generic,,100,100,kg,0
Chicken Pieces With Bone,"Morceaux  Poulet Avec Des Os, Poulet Avec Des Os, Chicken Pieces, Chicken Chanaboti, Chicken Curry Cut",Chicken Pieces With Bone,Generic,,100,100,kg,0
Chicken Seasoning,Assaisonnement Poulet,Chicken Seasoning,Generic,,100,100,kg,0
Chicken Skinless,"Skinless Chickens, Murg, Poulet Sans Peau",Chicken Skinless,Generic,,100,100,kg,0
Chicken Stock,"Chicken Stocks, Stock de poulet, Chicken stock",Chicken Stock,Generic,,100,100,kg,0
Chicken Tenderloins,Filet Poulet,Chicken Tenderloins,Generic,,100,100,kg,0
Chicken Thighs,Cuisses de poulet,Chicken Thighs,Generic,,100,100,kg,0
Chicken Whole,Poulet Entier,Chicken Whole,Generic,,100,100,kg,0
Chicken Wing,"Chicken Wings, Aile de poulet, chicken wings",Chicken Wing,Generic,,100,100,kg,0
Chickpea,"Chickpeas, Chana, Kabuli Chana, Pois chiche",Chickpea,Generic,,100,100,kg,0
Chickpea Flour,"Chickpea Flours, Chana Aata, Farine De Pois Chiche, Besan, Garbanzo Flour, Chickpea Flour, Assuré, Kabuli Chana, Gram Flour",Chickpea Flour,Generic,,100,100,kg,0
Chickpeas Black,"Kala Chana, Pois chiches noirs",Chickpeas Black,Generic,,100,100,kg,0
Chili,"Chilis, Mirch, Mirchi, Le Chili, Bor Mirchi, Marcha",Chili,Generic,,100,100,kg,0
Chili garlic sauce,Sauce à L'ail De Chili,Chili garlic sauce,Generic,,100,100,liter,0
Chili Paste,Pâte au Chili,Chili Paste,Generic,,100,100,kg,0
Chili Powder,"Chili Powders, Poudre De Chili, Chiliflakes, Chilliflakes, Chilli Flakes",Chili Powder,Generic,,100,100,kg,0
Chili Sauce,"Chili Sauces, Sauce Chili, Chili Sauce, Chillisauce Red",Chili Sauce,Generic,,100,100,liter,0
Chives,Ciboulette,Chives,Generic,,100,100,kg,0
Chives Leaves,Feuilles de ciboulette,Chives Leaves,Generic,,100,100,kg,0
Chocolate,"Chocolates, Chocolat",Chocolate,Generic,,100,100,kg,0
Chocolate Chip,"Chocolate Chips, Pépite de chocolat",Chocolate Chip,Generic,,100,100,kg,0
Chocolate Syrup,"Chocolate Syrups, Sirop au chocolat",Chocolate Syrup,Generic,,100,100,liter,0
Cilantro,"Cilantros, Coriandre, Cilantro, Cilantro Leaves, Dhania Patta",Cilantro,Generic,,100,100,kg,0
Cilantro Leaves,"Dhania Patta, Feuilles De Coriander, Dhaniya Patta, Cilantro Leaves, Dhania Patta",Cilantro Leaves,Generic,,100,100,kg,0
Cinnamon,"Cinnamons, Daal Chini, Dalchini, Cinnamon Stick, Cannelle, Cannel Tige, Taj",Cinnamon,Generic,,100,100,kg,0
Clove,"Cloves, Laung, Clou De Girofle, Girofle",Clove,Generic,,100,100,kg,0
Cloves Garlic,"Cloves Garlics, Gousses d'ail",Cloves Garlic,Generic,,100,100,kg,0
Cluster Beans,"Guar Ki Phali, Guar Bean, Grappes De Grappes, Guvar, Guwar",Cluster Beans,Generic,,100,100,kg,0
Cocoa Powder,"Cocoa Powders, Poudre de cacao",Cocoa Powder,Generic,,100,100,kg,0
Coconut,"Nariyal, Coconuts, Noix de coco",Coconut,Generic,,100,100,kg,0
Coconut Cream,"Creme de noix de coco, Coconut cream, Creme De Coco",Coconut Cream,Generic,,100,100,liter,0
Coconut Desicated,"Sookha Khopra, La Noix De Coco Désireuse, Desicated Coconut, Coconut Powder",Coconut Desicated,Generic,,100,100,kg,0
Coconut Flake,"Coconut Flakes, Flocons De Noix De Coco, Coco Rape",Coconut Flake,Generic,,100,100,kg,0
Coconut Fresh,"Fresh Coconut, Co à la noix de coco",Coconut Fresh,Generic,,100,100,kg,0
Coconut Milk,"Coconut Milks, Naariyal Ka Doodh, Lait De Coco",Coconut Milk,Generic,,100,100,liter,0
Coconut Powder,"Nariyel Khaman, Nariyel Powder, Poudre De Coco, Coconut",Coconut Powder,Generic,,100,100,kg,0
Coconut Water,"Naariyal Tel, L'eau De Noix De Coco, Nariyal Pani",Coconut Water,Generic,,100,100,liter,0
Coffee Powder,Poudre de café,Coffee Powder,Generic,,100,100,kg,0
Condensed Milk,"Condensed Milks, Lait condensé",Condensed Milk,Generic,,100,100,liter,0
Coriander,"Corianders, Dhaniya, Coriandre, Dhania Seeds, Dhania, Dhanya",Coriander,Generic,,100,100,kg,0
Coriander Leaf,"Coriander Leaves, Dhaniya Ke Patte, Feuille De Coriandre, Kohtmir, Kothmir, Fresh Coriander Leaves, Corainder Leaves",Coriander Leaf,Generic,,100,100,kg,0
Coriander Powder,"Dhanya Powder, Dhania Powder",Coriander Powder,Generic,,100,100,kg,0
Coriander Seed,"Coriander Seeds, Dhaniye Ke Beej, Graine De Coriandre, Corinder Seeds, Aakha Dhana",Coriander Seed,Generic,,100,100,kg,0
Corn,"Corns, Makai, Maïs, Corn kernels, Bhutta",Corn,Generic,,100,100,kg,0
Corn Flake,"Corn Flakes, Flocons de maïs",Corn Flake,Generic,,100,100,kg,0
Corn Flour,"Corn Flours, Makke Ka Aata, Corn Meal, Farine De Maïs, Corn Flour, Maizena, Cornflour",Corn Flour,Generic,,100,100,kg,0
Corn Kernels,"Makai, Bhutta, Corn, Grains de maïs, Corn kernels",Corn Kernels,Generic,,100,100,kg,0
Corn Starch,"Cornstarch, Fécule de maïs",Corn Starch,Generic,,100,100,kg,0
Crackers,Craquelins,Crackers,Generic,,100,100,kg,0
Cranberries,Canneberges,Cranberries,Generic,,100,100,kg,0
Cranberry Juice,Jus De Cranberry,Cranberry Juice,Generic,,100,100,liter,0
Cream,"Creams, Crème, Fresh Cream",Cream,Generic,,100,100,liter,0
Cucumber,"Cucumbers, Kheera, Kakdi, Concombre, cucumbers",Cucumber,Generic,,100,100,kg,0
Cucumber Seeds,"Magaj, Makaz",Cucumber Seeds,Generic,,100,100,kg,0
Cumin,"Cumins, Jeera, Cumin Powder, Jeru, Jeeru",Cumin,Generic,,100,100,kg,0
Cumin Seed,"Cumin Seeds, Jeera Ke Beej, Graines De Cumin, Cummin Seeds, Jeera, Jeru, Jeeru",Cumin Seed,Generic,,100,100,kg,0
Curd,"Curds, Fromage Blanc",Curd,Generic,,100,100,liter,0
Curd Lowfat,Lowfat Caillé,Curd Lowfat,Generic,,100,100,liter,0
Curry Leaf,"Curry Leaves, Kari Patta, Mithu Limdo, Feuille De Curry, Curry Patta, Kadi Patta",Curry Leaf,Generic,,100,100,kg,0
Curry Powder,"Curry Powders, Poudre de curry",Curry Powder,Generic,,100,100,kg,0
Custard Apples,"Sita Phal, Pommes de crème",Custard Apples,Generic,,100,100,kg,0
Custard Powder,"Crème Pâtissière, Custerd Powder",Custard Powder,Generic,,100,200,kg,0
Dark Chocolate,"Dark Chocolates, Chocolat noir",Dark Chocolate,Generic,,100,100,kg,0
Dates,"Date, Dinaank, Khajoor, Palmier Dattier",Dates,Generic,,100,100,kg,0
Digestive biscuit,Biscuit Digestif,Digestive biscuit,Generic,,100,100,kg,0
Dill,"Suwa, Suvaa, Aneth, Savaa",Dill,Generic,,100,100,kg,0
Dill Pickle,Pickle à l'aneth,Dill Pickle,Generic,,100,100,kg,0
Double Beans,"Guvar Fali, Haricots doubles",Double Beans,Generic,,100,100,kg,0
Dried Mango,"Ambosi, Dry Mango",Dried Mango,Generic,,100,100,kg,0
Dried Marjoram,"Marjoram, Marjolaine séchée",Dried Marjoram,Generic,,100,100,kg,0
Dried Oregano,"Ajma, Oregano, Origan séché, dried oregano",Dried Oregano,Generic,,100,100,kg,0
Dried Parsley,"Parsley, Persil séché",Dried Parsley,Generic,,100,100,kg,0
Dried Plum,"Plum, Prune séchée",Dried Plum,Generic,,100,100,kg,0
Dried Thyme,"Thyme, Thym séché, Banajwain",Dried Thyme,Generic,,100,100,kg,0
Drumstick,"Sevta Sing, Sevta Ni Sing",Drumstick,Generic,,100,100,kg,0
Dry Chili,Piment Sec,Dry Chili,Generic,,100,100,kg,0
Dry Fenugreek Leaves,"Kasuri Methi, Feuilles De Fenugrec Sec, Kasturi Meti Bte, Kasoori",Dry Fenugreek Leaves,Generic,,100,100,kg,0
Dry Fruits,Fruits secs,Dry Fruits,Generic,,100,100,kg,0
Dry Mango Powder,Poudre De Mangue Sèche,Dry Mango Powder,Generic,,100,100,kg,0
Egg,"Eggs, Anda, Œuf, Eggs, Beda",Egg,Generic,,100,100,count,0
Egg Noodle,"Egg Noodles, Nouilles aux œufs",Egg Noodle,Generic,,100,100,kg,0
Egg White,"Egg Whites, Blanc d'oeuf",Egg White,Generic,,100,100,kg,0
Egg Yolks,Jaunes d'œuf,Egg Yolks,Generic,,100,100,kg,0
Eggplant,"Baingan, Ringana, Aubergine, Brinjal",Eggplant,Generic,,100,100,kg,0
Elbow,"Elbows, Coude",Elbow,Generic,,100,100,kg,0
Equal,"Sugar Substitute, Zero Calorie Sweetener",Equal,Generic,,100,100,kg,0
Erythritol,"Sugar Substitute, Zero Calorie Sweetener",Erythritol,Generic,,100,100,kg,0
Evaporated milk,"Evaporated Milk, Lait Concentre",Evaporated milk,Generic,,100,100,liter,0
Fennel Powder,Fennel,Fennel Powder,Generic,,100,100,kg,0
Fennel Seed,"Fennel Seeds, Graine De Fenouil, Sonf, Saunf, Varialy",Fennel Seed,Generic,,100,100,kg,0
Fenugreek Leaves,"Methi Patha, Feuilles De Fenugrec, Methi Bhaji",Fenugreek Leaves,Generic,,100,100,kg,0
Field Bean,"Vaal, Haricot",Field Bean,Generic,,100,100,kg,0
Figs,"Anjeer, Figues",Figs,Generic,,100,100,kg,0
Finger Millet,"Ragi, Millet du doigt",Finger Millet,Generic,,100,100,kg,0
Fish,"Machi, Poisson",Fish,Generic,,100,100,kg,0
Flour All Purpose,"Aata, Plain Flour, Wheat Flour, Farine Tout But, Aato",Flour All Purpose,Generic,,100,100,kg,0
Flour Amarnath,"Rajgira Flour, Farine Amarnath, Amaranth flour",Flour Amarnath,Generic,,100,100,kg,0
Flour Bleached,Farine blanchie,Flour Bleached,Generic,,100,100,kg,0
Flour Bread,Pain de farine,Flour Bread,Generic,,100,100,kg,0
Flour Buckwheat,"Kottu Ka Atta, Sarrasin de la farine, Buckwheat Flour",Flour Buckwheat,Generic,,100,100,kg,0
Flour Cake,Gâteau de farine,Flour Cake,Generic,,100,100,kg,0
Flour Double Zero,"Italian Double Zero 00, Farine double zéro",Flour Double Zero,Generic,,100,100,kg,0
Flour Instant,"Wondra, Farine instantanée",Flour Instant,Generic,,100,100,kg,0
Flour Millet,Millet à farine,Flour Millet,Generic,,100,100,kg,0
Flour Pastry,Pâtisserie,Flour Pastry,Generic,,100,100,kg,0
Flour Rye,Seigle de farine,Flour Rye,Generic,,100,100,kg,0
Flour Self Rising,Farine auto-monte,Flour Self Rising,Generic,,100,100,kg,0
Flour Semolina,"Soojee Ka Aata, Semoline de farine",Flour Semolina,Generic,,100,100,kg,0
Flour Spelt,Farine orthographiée,Flour Spelt,Generic,,100,100,kg,0
Flour Unbleached,Farine non blanchie,Flour Unbleached,Generic,,100,100,kg,0
Flour White Millet,"Bajra, Millet blanc farine",Flour White Millet,Generic,,100,100,kg,0
Flour White Whole Wheat,Farine de blé entier blanc,Flour White Whole Wheat,Generic,,100,100,kg,0
Flour Whole Wheat,Farine de blé entier,Flour Whole Wheat,Generic,,100,100,kg,0
Food Color,"Food Colors, Colorant alimentaire",Food Color,Generic,,100,100,kg,0
French Bread,Pain français,French Bread,Generic,,100,100,kg,0
French Fries,Frites,French Fries,Generic,,100,100,kg,0
Fried Onions,"Barista, Fried Onion",Fried Onions,Generic,,100,100,kg,0
Fruit Cocktail,"Fruit Cocktails, Cocktail De Fruits",Fruit Cocktail,Generic,,100,100,kg,0
Garam Masala,"Garam Masalas, Masala, Garam Masala Whole, Whole Garam Masala, Garam Masala Powder",Garam Masala,Generic,,100,100,kg,0
Garcina Indica,"Kokum, Cocum, Kokam",Garcina Indica,Generic,,100,100,kg,0
Garlic,"Garlics, Lahasun, Garlic Clove, Ail, Lasan, Lahsun, Chopped Garlic",Garlic,Generic,,100,100,kg,0
Garlic Paste,"Garlic Pastes, Pâte D'ail",Garlic Paste,Generic,,100,100,kg,0
Garlic Powder,"Garlic Powders, Garlic Salt, Poudre d'ail",Garlic Powder,Generic,,100,100,kg,0
Gelatin,"Gelatins, Gélatine",Gelatin,Generic,,100,100,kg,0
Gherkins,"Tindora, Ivy Gourd",Gherkins,Generic,,100,100,kg,0
Ginger,"Gingers, Adarak, Adrak, Gingembre, Ginger, Adu, Aadu",Ginger,Generic,,100,100,kg,0
Ginger garlic paste,Pâte D'ail à Gingembre,Ginger garlic paste,Generic,,100,100,kg,0
Ginger Paste,"Ginger Pastes, Adarak Paste, Pâte de gingembre",Ginger Paste,Generic,,100,100,kg,0
Ginger Powder,"Ginger Powder, Ginger",Ginger Powder,Generic,,100,100,kg,0
Goat,"Mutton, Bakri, Goats, Chèvre, Viande Sans Os",Goat,Generic,,100,100,kg,0
Goat Bone in Leg,"Goat Leg, Bone De Chèvre Dans La Jambe, Leg Of Goat",Goat Bone in Leg,Generic,,100,100,kg,0
Goat Brain,Cerveau De Chèvre,Goat Brain,Generic,,100,100,kg,0
Goat BRT boneless,Chèvre Brt Désossé,Goat BRT boneless,Generic,,100,100,kg,0
Goat Cubes,Cubes De Chèvre,Goat Cubes,Generic,,100,100,kg,0
Goat Ground,"Goat Kheema, Terre De Chèvre, Minced Meat, Mutton Kheema, Mutton Khimo",Goat Ground,Generic,,100,100,kg,0
Goat Kidney,Rein De Chèvre,Goat Kidney,Generic,,100,100,kg,0
Goat Liver,Foie De Chèvre,Goat Liver,Generic,,100,100,kg,0
Goat Loin Chop,Choppette De Chèvre,Goat Loin Chop,Generic,,100,100,kg,0
Goat Rack,Rack De Chèvre,Goat Rack,Generic,,100,100,kg,0
Goat Ribs,Côtes De Chèvre,Goat Ribs,Generic,,100,100,kg,0
Goat Shank,Tige De Chèvre,Goat Shank,Generic,,100,100,kg,0
Goat Shoulder chop,Hop D'épaule De Chèvre,Goat Shoulder chop,Generic,,100,100,kg,0
Goat Sirloin Chop,Choplane De Chèvre,Goat Sirloin Chop,Generic,,100,100,kg,0
Goat Tongue,Languette De Chèvre,Goat Tongue,Generic,,100,100,kg,0
Goat Trotter,"Paaya, Trotteur De Chèvre",Goat Trotter,Generic,,100,100,kg,0
Golden Raisin,"Golden Raisins, Kishmish, Raisin, Raisin doré",Golden Raisin,Generic,,100,100,kg,0
Gooseberry,"Amla, Groseille à maquereau",Gooseberry,Generic,,100,100,kg,0
Graham Crackers,Biscuit Graham,Graham Crackers,Generic,,100,100,kg,0
Gram Dal,"Chana Dal, Gram dal",Gram Dal,Generic,,100,100,kg,0
Grape Juice,"Jus De Raisin, Angur Nu JUice",Grape Juice,Generic,,100,100,liter,0
Grapefruit Juice,Jus De Pamplemousse,Grapefruit Juice,Generic,,100,100,liter,0
Grapes,"Angoor, Grape",Grapes,Generic,,100,100,kg,0
Greek Yogurt Lowfat,"Greek Yogurt, Yaourt Grec Lowfat",Greek Yogurt Lowfat,Generic,,100,100,kg,0
Green Beans,"Faras Bean, Haricots Verts, Green Bean",Green Beans,Generic,,100,100,kg,0
Green Bell Pepper,"Shimla Mirch, Poivron vert, Capsicum",Green Bell Pepper,Generic,,100,100,kg,0
Green cardamom,Cardamome Verte,Green cardamom,Generic,,100,100,kg,0
Green Chili,"Green Chilis, Hari Mirch, Chili Vert, Green Chillies, Lila Marcha, Bhajiya Marcha",Green Chili,Generic,,100,100,kg,0
Green Chilli Sauce,Chilli Sauce,Green Chilli Sauce,Generic,,100,100,liter,0
